36,36,36,36,1,0,1,0.000190209
36,36,36,36,1,0,1,0.000215916
36,36,36,36,1,0,1,0.000196042
36,36,36,36,1,0,1,0.000201750
36,36,36,36,1,0,1,0.000198834
36,36,36,36,1,0,1,0.000185333
36,36,36,36,1,0,1,0.000229709
36,36,36,36,1,0,1,0.000210292
36,36,36,36,1,0,1,0.000220625
36,36,36,36,1,0,1,0.000185250
36,36,36,36,4,0,1,0.000209292
36,36,36,36,4,0,1,0.000124500
36,36,36,36,4,0,1,0.000097375
36,36,36,36,4,0,1,0.000075750
36,36,36,36,4,0,1,0.000110375
36,36,36,36,4,0,1,0.000081125
36,36,36,36,4,0,1,0.000087792
36,36,36,36,4,0,1,0.000087583
36,36,36,36,4,0,1,0.000102875
36,36,36,36,4,0,1,0.000092708
36,36,36,36,9,0,1,0.080883750
36,36,36,36,9,0,1,0.087807708
36,36,36,36,9,0,1,0.065070542
36,36,36,36,9,0,1,0.101028291
36,36,36,36,9,0,1,0.088782334
36,36,36,36,9,0,1,0.057863334
36,36,36,36,9,0,1,0.075892333
36,36,36,36,9,0,1,0.066808083
36,36,36,36,9,0,1,0.063268792
36,36,36,36,9,0,1,0.065053916
72,72,72,72,1,0,1,0.001390250
72,72,72,72,1,0,1,0.001362750
72,72,72,72,1,0,1,0.001394083
72,72,72,72,1,0,1,0.001364375
72,72,72,72,1,0,1,0.001441458
72,72,72,72,1,0,1,0.001471208
72,72,72,72,1,0,1,0.001397208
72,72,72,72,1,0,1,0.001428875
72,72,72,72,1,0,1,0.001362000
72,72,72,72,1,0,1,0.001373250
72,72,72,72,4,0,1,0.000424167
72,72,72,72,4,0,1,0.000452792
72,72,72,72,4,0,1,0.000449875
72,72,72,72,4,0,1,0.000446583
72,72,72,72,4,0,1,0.000476541
72,72,72,72,4,0,1,0.000442417
72,72,72,72,4,0,1,0.000446666
72,72,72,72,4,0,1,0.000480042
72,72,72,72,4,0,1,0.000426000
72,72,72,72,4,0,1,0.000431916
72,72,72,72,9,0,1,0.109908459
72,72,72,72,9,0,1,0.138508417
72,72,72,72,9,0,1,0.078969792
72,72,72,72,9,0,1,0.082973542
72,72,72,72,9,0,1,0.062734041
72,72,72,72,9,0,1,0.090029209
72,72,72,72,9,0,1,0.044776458
72,72,72,72,9,0,1,0.087979458
72,72,72,72,9,0,1,0.062469375
72,72,72,72,9,0,1,0.060844542
108,108,108,108,1,0,1,0.004548459
